,Age,Gender,Marital Status,Occupation,Monthly Income,Educational Qualifications,Family size,Output,Feedback,Age (Months)
0,20,F,Single,Student,No Income,Post Graduate,Large,1,Positive,240
1,24,F,Single,Student,Below Rs.10000,Graduate,Small,1,Positive,288
2,22,M,Single,Student,Below Rs.10000,Post Graduate,Small,1,Negative ,264
3,22,F,Single,Student,No Income,Graduate,Large,1,Positive,264
4,22,M,Single,Student,Below Rs.10000,Post Graduate,Large,1,Positive,264
5,27,F,Married,Employee,More than 50000,Post Graduate,Small,1,Positive,324
6,22,M,Single,Student,No Income,Graduate,Small,1,Positive,264
7,24,F,Single,Student,No Income,Post Graduate,Small,1,Positive,288
8,23,F,Single,Student,No Income,Post Graduate,Small,1,Positive,276
9,23,F,Single,Student,No Income,Post Graduate,Large,1,Positive,276
10,22,F,Single,Student,No Income,Post Graduate,Large,1,Positive,264
11,23,M,Single,Student,Below Rs.10000,Post Graduate,Small,1,Negative ,276
12,23,M,Single,Student,No Income,Post Graduate,Large,1,Positive,276
13,21,M,Single,Student,No Income,Graduate,Large,1,Positive,252
14,23,F,Single,Self Employeed,10001 to 25000,Post Graduate,Large,1,Positive,276
15,24,F,Single,Student,No Income,Post Graduate,Large,1,Positive,288
16,28,F,Single,Employee,25001 to 50000,Post Graduate,Small,1,Positive,336
17,23,F,Single,Student,No Income,Graduate,Small,1,Negative ,276
18,25,M,Single,Student,No Income,Graduate,Large,1,Negative ,300
19,21,F,Single,Student,Below Rs.10000,Post Graduate,Small,1,Positive,252
20,24,M,Single,Student,No Income,Post Graduate,Small,1,Positive,288
21,22,M,Single,Student,No Income,Post Graduate,Large,1,Positive,264
22,22,F,Single,Student,No Income,Graduate,Large,1,Positive,264
23,23,M,Single,Student,No Income,Graduate,Large,1,Positive,276
24,21,M,Single,Student,Below Rs.10000,Post Graduate,Small,1,Positive,252
25,25,M,Single,Student,No Income,Post Graduate,Small,1,Positive,300
27,22,M,Single,Student,No Income,Post Graduate,Small,1,Positive,264
28,23,F,Single,Employee,10001 to 25000,Graduate,Small,1,Positive,276
30,22,F,Single,Employee,10001 to 25000,Graduate,Large,1,Positive,264
32,25,M,Married,Employee,More than 50000,Ph.D,Large,1,Positive,300
33,22,F,Single,Student,10001 to 25000,Post Graduate,Large,1,Positive,264
34,22,F,Single,Student,No Income,Post Graduate,Small,1,Positive,264
35,25,M,Single,Student,10001 to 25000,Post Graduate,Small,1,Positive,300
36,25,M,Single,Student,No Income,Post Graduate,Large,0,Positive,300
